"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.192.136.252","13.89.179.9","TCP","66","61408  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2","0.008988","10.192.136.252","13.89.179.9","TCP","66","61409  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3","0.100553","10.192.136.252","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"4","0.156813","13.89.179.9","10.192.136.252","TCP","66","443  >  61408 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 WS=256 SACK_PERM"
"5","0.156813","13.89.179.9","10.192.136.252","TCP","66","443  >  61409 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 WS=256 SACK_PERM"
"6","0.157100","10.192.136.252","13.89.179.9","TCP","54","61408  >  443 [ACK] Seq=1 Ack=1 Win=66304 Len=0"
"7","0.157179","10.192.136.252","13.89.179.9","TCP","54","61409  >  443 [ACK] Seq=1 Ack=1 Win=66304 Len=0"
"8","0.157529","10.192.136.252","13.89.179.9","TLSv1.3","571","Client Hello (SNI=mobile.events.data.microsoft.com)"
"9","0.157592","10.192.136.252","13.89.179.9","TLSv1.3","571","Client Hello (SNI=mobile.events.data.microsoft.com)"
"10","0.590355","10.192.136.252","13.89.179.9","TCP","571","[TCP Retransmission] 61409  >  443 [PSH, ACK] Seq=1 Ack=1 Win=66304 Len=517"
"11","0.605375","10.192.136.252","13.89.179.9","TCP","571","[TCP Retransmission] 61408  >  443 [PSH, ACK] Seq=1 Ack=1 Win=66304 Len=517"
"12","0.638540","13.89.179.9","10.192.136.252","TLSv1.3","153","Hello Retry Request, Change Cipher Spec"
"13","0.639982","10.192.136.252","13.89.179.9","TLSv1.3","450","Change Cipher Spec, Client Hello (SNI=mobile.events.data.microsoft.com)"
"14","0.644095","13.89.179.9","10.192.136.252","TLSv1.3","153","Hello Retry Request, Change Cipher Spec"
"15","0.646173","10.192.136.252","13.89.179.9","TLSv1.3","491","Change Cipher Spec, Client Hello (SNI=mobile.events.data.microsoft.com)"
